pickup_x,pickup_y,dropoff_x,dropoff_y,pickup_sec
10,12,10,12,82438
16,7,11,14,69716
10,12,10,13,36556
9,11,9,11,81520
9,11,9,13,72539
10,13,11,14,23848
10,13,9,13,52860
9,12,9,10,68520
10,13,9,12,45440
13,13,9,10,65659
9,11,8,10,36152
9,12,9,12,72798
9,12,10,13,52885
10,13,10,13,43377
9,10,11,8,76955
10,12,10,13,60026
9,11,9,8,55838
10,11,11,8,69521
10,13,10,12,63396
10,13,10,13,47371
9,12,16,7,21166
10,12,10,13,58239
8,10,9,12,82177
10,13,10,12,35427
10,13,11,14,73666
10,13,10,13,69802
11,13,9,11,73377
9,11,9,11,26569
9,12,9,13,45185
10,13,10,12,27799
8,11,9,11,54426
9,11,10,12,64382
10,14,10,12,26079
16,7,11,12,27881
10,12,9,11,56206
11,14,11,14,62991
10,13,9,12,60988
9,12,9,11,55515
9,11,9,13,8157
10,12,9,12,55987
9,12,9,10,85147
10,12,10,12,32150
9,11,9,11,15514
10,14,11,15,655
9,12,11,9,81018
10,13,10,13,45082
9,13,9,13,25185
9,11,9,11,45920
11,13,10,12,38175
9,12,10,12,76067
9,10,9,11,81757
10,13,10,13,16889
9,12,13,13,50815
10,12,10,13,56397
16,7,16,10,48265
13,13,9,12,30354
10,12,11,13,41268
10,12,10,12,70047
9,13,10,13,65632
10,14,10,13,38219
10,13,10,12,72727
10,12,9,12,67783
16,7,10,13,59275
10,13,10,12,30761
9,12,9,12,55678
10,13,9,12,37595
9,12,9,12,74952
9,13,9,13,48835
13,13,10,13,35718
10,13,10,13,42455
9,12,10,14,53372
9,11,9,11,9505
16,7,9,12,39544
10,12,10,11,59112
10,11,11,17,81069
10,13,10,13,56570
9,13,11,14,78626
9,10,9,9,68491
10,13,10,13,33073
9,11,10,12,83828
9,12,9,12,67035
9,12,9,11,61869
10,13,10,13,59274
10,12,9,12,41704
9,11,11,13,78083
10,13,10,14,60836
9,12,9,12,51639
10,13,9,13,30703
10,13,10,12,71823
9,10,10,11,45462
9,12,9,12,70330
16,7,10,6,24165
9,12,11,14,38601
16,7,9,10,45292
9,11,9,12,68772
9,13,9,12,64230
9,11,9,9,70627
10,13,11,13,71463
10,13,10,9,47662
10,13,9,10,49084
11,13,10,13,2371
10,12,10,13,50400
9,12,10,14,80166
8,10,9,11,59126
10,13,10,13,39889
10,13,10,13,62888
11,14,10,11,80753
10,12,10,11,69184
9,12,9,12,54000
9,13,9,13,61443
10,14,11,14,46432
9,11,8,10,11220
10,13,8,10,55519
10,12,10,13,35503
10,12,10,12,51926
10,12,9,12,27026
9,12,9,10,1591
9,12,9,11,38043
10,11,16,7,63085
9,11,9,12,33556
10,13,10,14,72986
10,13,10,12,75795
9,11,9,12,80472
11,13,10,13,32019
9,12,10,12,70386
9,11,9,12,44432
10,11,10,13,57618
9,9,8,10,46434
9,12,10,13,64414
10,14,9,11,46536
9,12,8,10,48059
9,11,10,12,19802
9,12,9,12,44052
10,11,10,12,48319
9,11,10,13,29875
10,13,10,11,69472
10,12,10,13,65643
9,11,9,11,74612
9,13,9,12,47223
16,7,14,11,35801
10,13,10,12,60860
11,13,10,13,73064
10,15,11,14,53940
9,12,9,12,85029
10,13,9,13,50160
16,7,10,5,77960
11,13,10,13,26108
9,11,9,12,81467
10,13,10,14,56414
10,13,9,10,69164
9,12,9,12,84629
9,11,10,11,64589
16,7,9,12,48399
11,14,9,11,25760
11,13,9,11,23485
9,12,10,14,67151
10,13,9,13,71213
10,13,10,13,52856
10,12,10,12,35336
9,12,9,13,77407
9,11,10,11,29293
10,12,10,12,78379
9,11,10,10,1749
9,12,16,7,72749
9,12,10,14,68226
10,13,10,13,50914
10,12,9,11,65058
10,15,10,14,54149
16,7,9,12,66854
9,12,9,12,63496
9,12,9,12,67428
9,12,9,12,42545
9,11,10,13,78292
10,13,10,13,33369
10,12,9,11,48926
9,11,9,12,38954
9,12,11,15,3854
9,13,10,12,32229
9,11,10,12,35076
9,11,9,12,59020
9,12,10,15,71765
9,13,9,12,59369
10,12,10,13,78466
9,11,10,11,62368
10,12,9,11,46952
16,7,11,9,75979
10,13,10,12,71465
12,13,11,14,32816
10,13,11,13,43277
10,13,11,13,50533
9,12,9,11,57377
10,12,10,12,46365
9,13,10,14,27958
13,13,9,12,58117
10,13,10,12,60512
10,14,10,13,64792
8,10,9,12,41792
11,13,11,14,48628
9,12,9,11,70590
9,11,9,11,73366
16,7,9,12,53615
16,7,9,11,2173
10,12,10,13,43622
10,12,10,12,38778
9,12,10,10,7952
16,7,11,14,59478
10,12,9,12,66201
9,12,10,12,64266
8,10,10,12,72442
10,12,10,12,42511
9,12,9,12,60073
10,12,11,12,64259
13,13,9,13,280
10,14,10,12,75062
9,12,9,13,82694
9,12,11,13,60710
9,11,8,11,6785
13,12,10,10,45244
10,13,10,14,38591
10,12,9,11,41044
9,12,9,11,55977
10,11,9,11,69051
9,11,8,11,83007
10,12,10,12,44511
8,10,10,13,84619
9,10,9,10,82991
9,12,10,13,62418
9,11,10,13,42397
8,10,9,11,723
9,12,10,13,84905
9,11,9,11,1998
10,14,10,15,61346
9,11,9,11,71958
9,10,9,11,59772
10,14,9,12,33003
10,13,10,13,85659
10,13,10,13,31030
9,13,10,14,57736
10,12,10,13,81854
10,12,10,13,76410
8,10,9,11,50171
9,12,9,11,11093
13,13,10,13,70285
10,13,9,11,48185
9,13,10,14,58510
13,13,14,12,84647
10,12,9,11,72940
10,14,10,13,65689
9,11,13,13,29902
9,12,10,13,35532
9,13,9,12,77877
9,12,10,12,77663
9,11,9,10,74400
10,12,10,12,70927
8,11,9,12,215
8,10,9,12,60701
10,12,9,12,47356
9,11,9,11,66819
10,13,9,12,47002
9,12,11,14,61355
13,13,12,13,46958
9,11,9,12,27835
10,13,9,11,77329
9,12,9,11,75344
10,12,8,11,46170
11,13,11,12,24267
9,11,9,12,57537
10,13,9,12,35058
10,13,11,14,45079
16,7,9,12,53215
9,12,9,11,70079
9,13,10,14,42518
10,12,16,7,58226
9,12,9,12,11294
8,10,9,12,34211
9,11,9,12,4021
9,12,10,12,65331
10,13,10,13,56607
10,11,9,12,41017
10,12,8,10,58008
16,7,11,9,1884
9,11,10,13,36102
10,12,10,13,62849
10,12,10,13,65663
13,13,13,13,49118
10,12,9,13,80239
16,7,10,12,51590
10,13,13,13,16420
9,12,9,12,66857
9,12,9,10,18535
10,13,10,12,52218
9,13,10,13,1969
10,13,11,13,72457
10,13,10,12,66468
9,12,9,12,69552
13,13,11,13,81740
9,12,10,12,61283
13,13,9,12,66232
9,12,9,12,75796
13,13,13,13,82256
9,11,10,13,72057
16,9,9,10,68883
13,12,11,13,59253
10,12,9,12,36699
9,12,10,14,54174
9,11,10,12,70846
9,12,9,13,47848
8,11,10,12,80595
10,13,10,13,47290
9,11,9,11,57038
10,13,10,12,31469
9,13,10,14,64796
9,10,11,13,84942
9,12,10,8,73835
10,13,10,12,35417
9,12,10,13,41397
9,11,9,12,67069
10,13,9,12,47433
16,7,15,16,32790
9,12,9,12,81569
10,11,10,14,65457
10,14,10,14,41218
9,13,10,13,27372
13,13,10,9,64659
9,12,9,13,70297
10,13,10,12,71348
10,14,10,13,4550
16,7,10,12,37901
16,7,14,11,21451
8,10,16,7,73623
10,13,11,13,69088
10,13,10,13,59973
9,11,9,11,66698
10,12,10,12,71735
10,11,10,12,75778
10,14,9,12,42030
9,13,10,13,41462
10,12,10,12,44624
10,14,10,12,31346
10,13,9,12,64360
16,7,12,8,35829
9,12,9,12,84085
11,13,9,11,15508
10,13,9,11,9000
10,13,10,13,41496
9,12,9,12,58043
10,12,9,13,70904
11,13,11,14,39105
13,13,9,12,75532
9,11,9,11,38571
9,12,9,12,37367
16,7,9,10,66937
9,12,11,14,61129
8,10,10,13,48072
9,11,9,11,11897
9,12,10,12,29882
9,11,9,13,84502
10,14,10,13,34183
9,11,9,12,59880
9,12,9,12,58312
9,11,9,12,76826
9,13,10,13,66508
9,10,10,12,83603
10,12,10,13,61747
10,12,10,11,63273
10,12,10,13,73862
10,12,10,13,64402
10,13,10,13,27479
10,11,9,9,38013
8,10,10,13,78155
16,7,11,13,55874
10,14,10,15,76570
10,12,10,12,2504
9,11,10,12,69485
10,12,10,12,31543
10,13,10,14,42252
10,13,10,15,46582
10,13,11,13,65455
10,12,10,12,54397
10,12,9,13,71479
10,12,10,12,69232
10,13,11,13,47593
9,12,9,12,23108
10,12,10,13,84426
11,14,11,14,85917
11,13,11,13,68803
11,13,10,12,35445
9,11,9,12,75540
16,7,16,7,78724
10,13,10,14,81300
16,7,15,14,13559
9,12,9,12,50546
10,13,11,13,26424
8,11,9,11,10130
10,12,9,11,85207
10,12,10,12,23645
9,12,8,10,54566
10,13,10,11,56427
10,13,9,13,24635
10,13,10,13,18918
10,13,9,12,45668
10,13,10,12,56752
10,12,10,13,31325
10,12,10,13,57954
9,11,9,10,10604
9,13,10,13,57994
9,12,10,13,44836
10,12,9,11,62622
10,11,9,11,82408
8,10,10,12,24358
10,13,11,14,74443
16,7,14,11,84875
10,13,10,13,65289
11,14,11,14,45090
10,13,11,13,41363
9,12,10,12,55611
9,12,9,11,58405
9,11,9,10,84578
9,12,13,13,50487
9,12,10,13,75791
10,14,10,13,63907
9,10,9,12,57335
9,13,10,14,42622
10,12,9,12,56700
9,11,10,12,1764
10,14,16,7,29026
9,11,9,9,40527
9,12,10,14,35827
9,12,8,11,51503
9,13,9,11,77978
10,12,10,12,67650
10,13,12,12,13288
10,13,9,12,85723
10,13,10,13,27064
16,7,9,11,76936
13,13,12,12,47142
9,11,11,13,55677
10,13,16,7,16589
9,12,9,13,79753
10,12,11,13,79678
9,12,9,11,72665
9,11,10,14,11279
10,9,10,9,62646
11,8,10,15,47633
11,13,10,13,44741
11,14,9,11,57077
10,13,9,12,66155
9,12,11,14,73827
10,13,10,13,55004
11,13,11,12,57062
8,10,10,12,64791
9,11,11,14,43430
10,14,10,12,49380
10,13,3,9,55940
10,13,10,13,49772
10,13,10,12,66760
9,10,9,11,58342
10,12,10,12,56647
10,12,11,13,84948
9,12,8,10,67393
9,11,9,9,5319
9,10,11,9,81208
16,7,12,9,81976
9,11,10,12,50932
11,13,10,13,55910
9,13,10,13,55418
9,11,10,10,47705
10,13,10,13,53826
9,11,9,12,31228
9,11,12,13,40508
11,13,10,13,75382
10,11,9,12,35268
9,13,10,13,41648
9,12,10,11,42666
9,11,10,12,76769
10,13,10,12,50572
9,11,11,13,3283
10,12,10,11,52157
9,12,9,12,63556
10,13,10,13,43695
10,13,9,13,52610
9,13,10,12,36990
9,13,9,11,55585
8,11,9,12,8996
16,7,11,13,76942
9,12,9,12,43021
16,7,9,10,56101
9,12,9,12,67493
8,10,10,13,72139
9,13,9,12,57637
10,14,11,14,75997
10,12,9,12,78398
10,14,10,14,52957
10,13,10,13,82179
9,12,16,10,39885
10,12,10,13,60792
10,12,9,11,81742
10,12,9,11,65835
10,13,9,12,57424
10,15,10,14,47980
11,14,10,13,64989
9,13,10,13,66351
11,13,10,13,7145
9,12,9,13,69170
10,13,10,13,45978
10,13,9,12,51974
10,13,9,12,50090
9,10,9,11,76394
10,13,9,11,64159
10,13,10,13,44249
9,13,10,13,75094
16,7,9,9,27531
10,12,10,13,31971
9,12,9,11,44098
10,13,10,14,84462
8,10,8,11,63861
10,13,10,13,38175
13,13,11,9,78692
9,11,9,11,59309
10,13,10,13,31015
9,12,10,12,31898
9,13,10,13,74632
10,13,11,13,44775
9,11,9,11,84710
13,13,10,12,51448
9,12,10,13,51180
10,12,10,12,53607
9,13,10,13,29879
10,13,10,13,67969
8,10,9,11,28956
9,12,9,13,83163
10,13,10,13,71159
10,13,10,15,44214
9,12,9,12,35275
16,7,16,10,7279
10,13,9,11,61885
9,12,9,10,5059
10,12,9,12,55303
10,13,9,12,3707
9,12,9,11,78405
10,13,10,13,51180
10,13,11,14,65997
10,13,10,12,60372
9,13,10,12,29864
10,13,9,11,34226
9,11,16,7,49948
9,11,9,11,82281
9,13,10,13,81192
10,13,10,13,32440
10,12,9,12,38371
9,12,9,11,2077
9,11,10,13,77343
9,11,9,12,54381
10,12,11,13,28633
9,11,9,11,61802
9,11,10,13,41913
8,10,10,12,77406
10,13,10,12,83074
10,13,10,13,30311
10,12,9,12,71539
9,12,12,16,39012
9,12,10,13,72836
10,13,10,13,45349
9,12,9,11,82165
10,13,10,12,34195
9,11,8,10,50089
9,11,9,9,6450
11,13,10,13,78768
9,12,9,12,26271
9,11,9,12,3084
10,13,11,13,51202
9,11,9,11,82275
10,12,11,13,56217
10,12,9,11,80466
9,12,9,12,67074
10,14,10,13,68973
9,12,10,12,12540
9,12,13,13,48551
10,12,10,12,41403
9,12,11,14,70158
9,11,10,13,59675
10,14,9,13,56535
11,13,11,13,81831
10,13,10,13,53728
10,12,10,14,49684
10,13,9,8,2113
10,13,9,11,36751
10,13,10,13,52895
10,13,10,13,70000
9,13,10,12,71620
11,13,15,9,73890
10,12,9,12,27328
10,13,16,7,50581
9,12,10,13,74507
10,13,10,12,62198
9,13,13,13,35467
11,13,10,14,38948
9,12,9,10,61553
10,12,10,12,74490
10,13,10,13,32445
9,11,9,11,31639
10,13,9,11,78984
9,11,9,11,5351
9,12,9,13,53186
16,7,8,10,57883
9,11,9,11,35718
10,13,10,13,37200
10,14,10,13,55357
10,13,9,12,45926
9,12,9,11,48024
16,7,13,9,71609
9,12,9,11,58355
9,12,9,13,73372
10,13,9,12,73978
9,12,9,13,81266
10,13,10,13,78162
10,14,9,12,64886
10,12,10,11,54350
10,12,10,13,47378
9,12,16,7,57043
9,13,11,15,70941
9,12,9,9,72660
10,12,10,13,62297
10,13,10,14,85104
10,14,11,14,68408
16,7,11,15,31503
10,13,11,14,68794
9,12,9,13,27107
9,12,8,10,45554
16,7,9,12,62624
10,13,9,11,78622
10,13,11,13,48896
9,12,10,9,46172
9,12,9,10,14587
10,13,10,13,53602
10,13,11,13,76657
9,11,9,11,84025
13,13,9,12,40037
9,13,9,12,37464
10,12,9,11,80049
9,12,11,15,72922
9,13,8,11,58508
9,12,9,11,43301
9,12,9,11,68910
16,7,9,12,26885
9,12,9,12,79969
9,12,10,12,63934
9,13,9,13,51959
9,11,9,10,56942
10,13,10,14,54545
10,12,9,11,65111
10,13,9,12,59921
13,13,10,12,36694
10,14,10,13,53025
11,14,10,13,43070
11,13,10,14,72668
8,10,8,11,52013
9,11,10,12,32421
9,12,9,13,46075
10,13,11,13,66235
10,14,10,13,42112
9,11,9,11,46153
9,12,9,12,56154
11,13,10,13,46508
10,12,9,13,37708
9,11,10,11,7443
9,12,10,13,4435
9,11,9,11,35405
10,13,10,12,69834
10,13,10,14,58912
10,13,10,14,58873
9,12,10,12,79384
9,12,10,12,46237
10,12,10,13,58725
9,13,9,12,40690
10,13,10,13,36999
9,12,10,14,66334
9,11,9,11,82055
9,12,9,9,82490
10,13,10,13,54452
9,11,10,12,31616
9,11,10,12,28660
9,12,10,13,48907
9,11,8,10,49685
9,11,10,12,51833
10,12,9,11,37619
10,13,9,12,43324
10,12,10,13,62349
9,11,10,14,38558
10,13,10,13,72443
9,12,9,12,31947
10,14,10,13,38685
9,12,10,12,64290
8,10,9,12,38185
9,12,9,12,42097
9,9,9,9,3670
13,13,14,12,47645
9,12,9,11,67783
9,13,9,12,35161
11,14,11,13,78702
10,12,10,12,44036
11,13,10,13,66864
9,12,9,10,53971
10,13,10,13,45388
8,10,9,10,57096
16,7,13,8,61080
9,12,9,10,80399
9,12,8,10,52926
10,12,9,11,57709
13,13,9,11,46114
16,7,9,11,47106
10,13,10,12,50428
9,12,10,12,65633
10,13,9,11,53202
10,12,9,12,76769
10,13,10,12,69227
10,13,10,12,85310
8,10,9,11,47499
10,13,9,13,63762
10,12,9,11,60252
9,11,9,12,12863
10,13,9,12,53509
9,13,10,13,42809
10,13,10,12,29371
10,13,10,13,54756
10,13,10,12,65092
9,12,9,11,29806
10,13,10,12,45763
9,11,9,12,6754
9,13,9,13,53766
10,13,11,14,79421
9,11,10,13,4528
9,12,9,12,65264
9,11,11,13,81952
10,12,10,13,34854
11,13,13,13,64792
13,13,13,13,39556
10,14,10,14,63609
13,13,9,12,55669
9,13,9,12,70064
10,13,10,11,68766
9,11,10,12,57212
9,12,9,11,84067
10,13,10,14,59810
10,13,10,13,66104
11,6,11,8,30327
10,13,10,13,54681
11,13,10,13,60676
9,12,10,12,5947
9,11,11,14,42944
10,12,10,13,44075
11,13,10,13,30457
11,13,11,13,67893
9,11,9,12,73513
10,13,10,13,63183
10,13,12,12,35577
10,13,10,12,68626
9,12,9,12,27038
10,11,10,11,40792
10,13,16,7,38474
9,11,9,12,39652
9,12,9,12,52686
10,12,11,14,67901
9,11,9,13,2277
9,13,10,13,79689
9,12,9,10,80769
9,11,9,11,31502
9,12,9,13,71182
10,12,9,12,29777
9,8,10,9,80594
13,13,13,13,39029
11,13,10,13,65166
13,13,9,9,70217
10,13,10,13,62656
10,12,10,13,63182
10,13,10,14,27729
9,10,9,12,10615
16,10,9,13,48204
11,14,11,14,55762
9,11,10,12,39127
9,13,10,13,42220
10,13,9,11,46887
9,10,9,13,83875
9,12,10,12,46929
10,14,9,13,56593
9,11,9,12,82496
11,13,9,12,75439
9,12,9,11,3873
10,12,9,11,76159
9,12,10,12,55839
10,13,10,12,34525
9,12,9,12,61251
10,10,12,11,85693
10,13,9,12,81701
9,12,9,12,69658
9,12,9,12,73659
10,12,10,13,71426
14,11,9,12,64113
9,11,10,7,78332
10,13,9,13,63837
9,12,9,13,69139
10,12,10,13,28206
9,10,10,13,82410
9,12,9,12,72298
10,11,9,11,78932
9,13,10,13,83820
9,11,9,12,55517
10,13,11,16,28078
10,12,9,12,34452
9,10,9,13,53186
10,13,11,13,67544
10,12,10,12,59198
9,12,9,12,55067
11,13,10,13,49724
10,12,9,12,26955
9,13,9,12,66484
10,13,10,13,64040
9,13,9,12,62860
8,10,8,10,68131
10,13,10,13,80843
9,12,11,13,42986
10,13,10,13,25575
13,13,14,11,57284
11,13,11,14,20957
9,12,9,13,52474
9,11,9,11,84331
9,10,10,10,81738
10,13,10,13,43534
9,13,8,10,83886
9,12,9,11,68558
10,12,10,13,65989
9,12,9,12,35684
13,13,10,12,3411
9,12,10,12,14181
10,13,10,14,36150
9,12,9,13,64673
10,13,10,13,64886
9,11,10,12,64153
9,12,9,12,35334
10,13,10,13,54823
9,11,9,11,82786
9,12,9,11,53277
9,12,9,13,50898
9,10,8,6,61464
9,12,10,13,64463
8,10,8,10,81932
10,13,9,11,79107
9,12,9,8,80223
10,13,10,13,43765
9,12,9,13,50083
10,12,10,11,63546
9,12,9,11,85545
10,14,9,13,71212
8,11,9,10,50870
9,11,9,11,54670
10,13,9,13,33025
9,11,9,12,63515
9,11,8,11,30840
10,14,12,18,65431
9,10,9,10,47446
16,12,16,13,48690
10,13,10,13,66049
10,13,9,11,42502
10,13,10,12,40520
13,13,10,10,71104
9,12,10,13,54737
9,11,9,12,74066
10,13,9,13,62656
13,13,9,11,44471
16,7,11,12,84436
11,13,10,13,72780
13,13,11,11,42589
9,11,9,11,74035
10,13,10,13,53480
10,13,9,12,26198
10,12,9,12,34061
10,13,10,12,41400
13,13,10,13,73456
9,12,9,13,63432
10,12,11,11,37622
14,12,11,11,53222
9,11,9,11,83388
9,13,9,12,71328
10,14,9,13,36699
10,12,10,12,45800
16,7,11,9,81134
10,13,10,13,41277
9,12,10,12,82995
10,12,10,12,41806
9,13,9,12,57771
9,11,10,12,35656
9,11,9,11,60316
9,11,9,9,4158
10,14,9,12,38626
9,12,9,11,59542
10,13,11,14,836
9,12,10,13,42683
10,13,10,12,49106
10,12,13,13,46068
9,11,9,10,2856
10,13,10,12,59981
10,13,10,12,61603
10,13,9,12,79941
10,13,10,13,84018
16,7,10,12,51382
8,10,9,11,76506
9,12,9,11,72829
11,13,13,13,18316
10,12,15,12,78158
9,12,9,12,23768
9,12,10,13,71012
9,12,8,10,64227
8,10,9,12,59284
9,11,10,13,55683
10,12,10,11,38423
10,12,10,12,48583
10,13,10,13,58709
10,13,10,13,47497
10,13,10,13,40795
9,12,9,13,71634
9,12,8,11,65456
9,12,10,13,77569
10,13,11,13,38681
10,13,10,12,71600
9,12,16,13,37769
10,12,9,10,80052
10,13,10,13,49379
9,13,10,13,56794
10,13,10,13,51038
10,13,10,13,54398
10,12,10,12,58632
9,13,10,14,48853
9,12,10,13,39686
9,13,10,12,33139
10,13,11,14,73028
9,13,9,12,43850
9,12,9,13,22415
10,13,10,13,78697
9,11,9,13,26965
11,13,10,13,32556
10,13,10,13,49437
10,11,11,13,80308
9,12,10,13,74597
9,12,9,12,24753
9,12,10,13,47577
9,11,10,12,67508
9,11,9,11,5076
9,13,9,12,57388
10,12,11,14,65570
11,14,9,13,31398
9,11,8,10,50473
9,11,10,12,52509
9,12,9,13,54408
16,7,10,12,58714
10,12,9,11,59455
9,11,10,12,69146
10,12,10,13,58723
9,12,9,12,60858
9,12,10,12,83679
10,14,10,12,83845
10,13,13,10,17509
9,12,9,12,1138
9,11,9,11,53602
10,13,10,12,48313
9,12,9,12,74005
9,13,10,14,62482
10,13,9,9,81533
9,12,9,12,80520
9,12,9,11,62918
10,13,9,12,49053
16,7,9,9,72446
10,13,11,13,64852
10,14,10,14,49714
9,12,10,13,47923
10,13,9,13,42332
11,13,10,12,59440
9,13,9,12,82709
10,12,9,12,61756
16,7,18,10,78121
10,12,13,13,42584
9,12,11,13,66262
10,13,11,14,64133
10,12,13,13,27669
10,13,9,13,54950
9,12,10,12,20506
10,13,10,13,35275
10,13,9,13,54980
9,13,10,12,50920
8,10,9,9,79345
10,13,10,14,44562
9,13,12,17,68515
10,13,10,12,33286
10,12,9,12,85854
11,13,10,13,74742
9,13,9,10,40401
16,7,9,13,57785
10,13,10,12,78780
10,13,10,13,66211
