pickup_x,pickup_y,dropoff_x,dropoff_y,pickup_sec
11,13,10,13,79164
10,12,9,12,25648
10,12,3,9,46943
9,12,9,12,20607
9,12,9,12,31510
10,13,9,11,61950
13,12,9,12,69876
10,12,10,12,63885
9,13,10,13,78439
9,13,10,12,38654
9,13,10,12,47231
9,13,10,13,66939
16,7,10,5,48842
9,11,10,10,80726
10,11,9,11,28022
9,11,9,11,71380
13,13,15,14,64537
10,13,10,14,56096
13,13,9,9,71448
9,11,9,12,35005
9,11,9,12,1280
10,13,10,13,60078
9,12,9,12,73176
10,13,10,13,27791
10,13,10,13,66051
10,13,10,13,56814
10,13,10,12,75715
9,11,10,12,70075
9,12,10,13,65097
10,14,13,13,53614
10,14,9,12,23510
12,11,15,9,39916
10,13,10,12,72836
9,12,9,12,59058
10,14,9,13,61846
10,14,9,13,34564
11,13,9,12,35968
10,12,9,12,52737
10,13,9,13,61221
9,12,9,13,82740
10,13,8,10,68007
9,13,9,13,77039
9,13,10,13,44098
10,13,10,13,31088
10,13,10,13,81115
10,13,10,12,37677
13,13,12,13,66927
9,10,11,15,11644
10,13,10,13,31168
9,11,8,10,64422
9,12,10,11,67784
10,13,10,13,68276
10,13,9,13,63487
10,11,10,12,8575
10,12,10,13,55664
10,13,9,13,51052
9,12,10,13,37846
10,12,9,12,35672
9,12,10,13,78110
10,12,9,10,62426
10,13,11,13,4538
9,11,9,12,75196
10,13,10,13,55979
16,7,9,11,78699
10,13,9,12,74570
10,13,10,13,45715
9,12,8,10,59636
10,13,10,13,58854
16,7,10,13,77765
9,11,9,11,57097
10,12,10,12,65368
10,12,9,12,50789
16,7,11,8,2333
9,13,10,13,65437
13,13,9,13,57123
11,14,11,14,64473
10,12,9,12,71599
9,12,9,12,25736
9,11,10,12,50074
10,12,9,13,45585
9,12,9,12,70172
10,13,9,12,5486
16,7,9,12,26822
10,12,10,13,76222
9,12,10,14,83177
9,12,9,11,73200
9,12,9,13,45856
10,14,11,14,34809
9,13,9,13,57805
10,13,9,13,50830
9,11,9,9,9651
16,7,16,9,80450
9,12,9,11,51166
10,13,11,14,53906
13,13,11,13,722
9,11,10,13,48593
9,12,9,12,31165
10,13,9,12,81982
13,13,14,11,51863
10,13,10,13,63848
10,13,10,13,40889
13,13,9,11,68248
10,13,9,13,53386
17,9,9,13,74680
10,14,11,14,46508
10,13,11,13,39194
9,12,10,12,70187
9,11,9,11,904
10,13,9,13,73542
10,12,10,12,35361
9,12,9,9,67107
10,12,10,14,41669
10,12,10,13,47099
10,13,10,14,59767
10,13,10,12,24218
10,12,10,13,42696
10,12,10,13,83469
10,13,10,13,76514
10,13,11,13,44904
9,11,10,12,24445
9,11,9,8,13441
9,11,9,11,10037
10,13,10,13,27878
10,13,10,14,32069
11,13,11,13,84889
10,13,11,11,75294
10,13,9,13,47253
10,12,10,12,47885
11,13,10,14,83817
9,12,9,13,67703
8,10,10,14,45618
10,13,10,13,76248
10,13,10,13,57039
8,10,9,11,31327
9,12,13,13,49684
10,13,11,13,66389
10,12,9,11,25754
9,12,10,14,1539
9,13,9,12,55837
10,12,9,12,3055
11,13,10,14,70723
13,12,9,13,2148
10,13,10,13,67031
10,13,10,13,31492
11,13,10,13,27549
9,12,9,11,84420
11,15,11,14,33535
10,14,10,13,76097
10,12,10,12,51383
9,13,9,12,57438
9,12,11,16,83104
13,13,10,12,2
10,13,10,12,57221
14,17,9,12,59922
16,7,9,12,58225
10,11,9,10,53467
10,13,10,12,44793
10,13,9,12,64392
10,12,9,11,62029
9,12,9,11,35550
9,9,10,12,29144
10,15,13,13,18915
9,11,9,11,74010
10,13,10,11,58771
9,12,10,12,22972
9,11,8,10,678
9,11,10,12,81097
10,12,10,13,48544
10,13,11,16,80503
10,13,10,13,51355
9,11,9,12,34108
10,12,9,10,56884
9,12,10,13,56686
10,13,10,13,20528
9,13,10,13,71481
10,13,9,13,25432
9,12,9,13,59393
17,12,12,13,67094
10,13,10,12,72656
9,9,10,12,56831
9,10,9,11,47731
10,13,10,13,54144
9,12,9,12,48066
9,12,8,10,41770
13,13,13,10,73906
9,11,9,11,83398
10,13,9,11,55958
10,13,10,13,69423
9,11,9,12,75054
10,13,9,13,63768
11,13,10,13,71590
10,13,10,13,82010
11,13,10,13,28515
9,12,9,12,54097
10,12,10,12,32284
10,13,10,13,47832
10,12,9,11,65630
10,12,9,12,36826
9,10,9,10,5520
10,13,9,12,56289
10,14,10,13,31443
9,12,10,13,65931
13,13,9,10,81590
9,11,10,13,79711
10,12,10,12,82825
10,13,10,14,28328
11,11,9,10,5447
9,12,9,12,61440
9,12,10,13,77577
10,12,9,12,51335
9,12,9,12,74971
9,11,9,11,59134
9,11,10,13,41587
9,11,10,13,82274
10,12,10,12,40834
10,12,9,11,65635
10,13,10,13,50081
8,10,9,12,42803
9,12,8,10,77654
10,13,10,14,41807
9,13,9,13,65838
9,12,10,13,78636
10,13,10,13,64301
10,13,9,12,65400
9,11,10,13,46204
8,10,9,10,61085
9,11,9,11,57033
9,11,10,13,52481
10,13,10,13,54985
9,11,11,17,1077
9,12,10,14,83249
9,11,8,10,85111
10,13,10,13,48909
13,13,10,11,68061
10,12,10,13,50925
9,12,9,11,82564
10,12,9,11,42787
10,12,10,13,36162
9,12,10,12,41572
9,12,10,13,29914
10,13,9,13,37630
9,11,10,13,56811
10,13,10,13,36860
10,13,11,13,77132
10,13,10,13,34770
16,7,13,9,52502
10,12,16,7,52140
9,13,10,13,28039
9,13,9,12,48521
16,7,9,11,79261
10,12,11,11,74327
9,12,10,12,85850
10,13,11,13,69952
9,12,9,12,66919
9,11,9,11,67363
10,13,10,13,65459
10,12,11,13,76074
10,13,10,13,60757
16,7,9,8,872
9,11,9,9,62586
11,13,10,13,55078
9,12,9,11,579
9,11,9,11,51640
12,12,10,12,46387
10,13,10,12,50341
9,11,10,12,62582
9,13,10,14,61604
16,7,10,12,52496
10,13,9,13,56735
9,12,9,12,63366
10,14,10,14,61780
9,12,9,12,49653
10,13,10,13,55027
9,13,9,13,73756
9,11,9,11,73873
9,11,9,11,11217
9,11,9,10,66627
10,12,10,13,81027
11,13,10,12,2703
10,13,10,13,50430
10,13,10,13,60816
9,11,8,10,1817
10,15,11,15,78996
9,12,11,12,4341
9,13,9,13,71887
9,12,9,11,35011
10,13,10,13,49388
9,10,9,12,63778
9,11,9,11,39173
16,7,10,12,1270
9,12,10,12,59636
10,14,10,13,50495
10,12,10,13,45190
10,12,9,12,26075
9,12,9,12,55913
9,12,11,15,79352
8,10,8,10,45948
10,13,10,13,47227
9,11,10,12,47506
10,13,8,10,84940
10,13,10,14,69318
9,12,9,12,51735
9,13,10,13,42498
9,13,9,11,81531
9,13,10,13,59085
11,13,11,14,28413
11,9,11,9,69692
10,13,10,13,60245
9,11,9,11,62784
10,12,10,13,76699
9,12,9,13,37743
10,14,10,12,29580
9,11,10,12,71057
9,11,10,12,68940
10,12,10,12,57015
9,12,10,13,59840
8,10,9,12,62153
10,13,10,12,43830
9,12,9,11,72653
10,11,9,12,40871
10,13,9,13,63616
9,10,9,11,73808
10,13,9,11,30761
9,12,10,12,65130
9,12,9,13,63635
10,13,10,12,53650
9,12,10,12,77129
10,13,10,13,49901
11,13,11,14,47598
9,13,9,12,60105
10,12,9,13,77379
9,10,9,11,8416
16,7,11,13,29611
10,13,10,13,63045
9,11,9,11,53152
10,12,9,11,58471
9,12,9,12,28316
11,15,11,14,17001
10,13,9,12,39781
10,13,11,13,46430
11,13,13,13,58542
10,11,10,12,60656
10,12,10,12,40523
9,12,11,16,55819
9,12,10,13,65512
10,13,10,13,56558
9,12,9,11,67866
10,13,9,13,63472
9,12,9,12,68916
9,11,9,11,64879
9,12,10,14,48249
9,11,10,13,74657
9,12,10,13,58929
9,12,10,12,22978
9,13,9,12,38708
9,12,13,13,60641
9,13,10,13,39965
10,12,11,13,66882
10,12,8,10,84629
11,15,9,12,72140
9,10,10,14,54160
10,14,10,13,42563
9,12,9,12,25242
9,12,10,13,42733
9,10,8,10,62588
10,12,10,12,71927
9,11,9,11,2487
13,13,11,10,81690
9,12,9,12,28827
10,13,10,13,57527
9,13,10,13,29236
9,12,10,12,59674
10,12,10,12,64797
9,11,9,11,43811
9,11,8,10,85379
10,13,9,13,52808
9,12,10,12,65354
10,12,10,14,64983
9,12,10,13,38626
9,12,10,13,35835
10,13,11,13,61885
16,7,9,12,45559
10,13,10,13,54479
9,12,9,11,73565
10,11,9,11,39389
10,13,10,13,72650
9,10,8,10,81291
10,13,10,14,80428
13,13,9,12,85774
10,12,9,12,70245
9,12,11,13,62219
10,13,10,13,56287
10,13,10,12,63988
10,13,10,14,67234
10,13,9,12,62710
10,12,9,11,71729
10,11,10,13,70742
10,13,9,13,77451
10,14,9,9,59618
10,13,10,15,63600
9,13,13,13,30524
9,11,9,11,51973
9,11,9,10,71786
9,12,9,12,74251
11,12,10,12,3877
8,10,9,13,50858
9,12,9,12,27492
10,13,11,17,2194
9,12,9,13,81496
9,13,10,13,55278
13,13,11,15,80046
9,13,9,13,66422
9,12,9,13,42484
10,13,10,12,32371
9,12,10,12,29592
9,10,9,11,82132
16,7,11,13,1064
10,14,10,14,61609
16,7,16,9,45054
11,13,10,13,33466
10,14,10,13,58622
11,14,9,11,40896
10,12,10,13,61435
10,12,10,13,32653
10,11,9,12,56600
10,13,10,13,42078
9,12,9,12,35811
10,13,10,13,33026
13,13,12,12,35585
9,11,9,12,47225
9,12,10,12,37646
9,13,10,13,59458
10,13,10,12,52674
9,11,9,11,84409
10,13,10,13,49880
9,13,10,14,35643
9,11,10,13,1601
9,13,9,12,34920
10,12,10,12,67077
10,12,9,12,67956
9,12,10,12,37891
9,13,10,12,44158
9,12,9,13,74731
10,12,9,11,72320
9,12,9,12,62372
10,13,16,7,60685
10,13,10,12,32492
16,7,12,12,67413
10,12,10,11,62040
13,13,9,12,47251
9,11,10,13,42206
9,12,9,12,67619
8,10,13,13,24960
13,13,10,13,79260
9,12,9,12,57232
10,12,9,11,30609
9,11,9,12,84031
13,13,11,13,57137
10,14,10,12,35669
16,7,11,9,58980
16,7,11,4,54049
8,10,9,12,79906
13,13,9,9,31326
8,10,9,11,68684
9,12,9,12,81611
10,13,10,14,48012
10,13,11,13,54556
10,14,9,13,63393
10,13,11,14,68519
10,13,10,14,64416
10,12,10,12,53175
9,12,9,12,30305
10,13,10,13,58932
9,12,10,13,65130
10,12,10,13,51888
9,12,9,10,42282
9,12,9,11,30919
10,12,9,12,34486
9,11,9,11,5723
9,11,9,9,73070
9,11,9,11,19996
11,13,9,13,72730
9,12,9,12,64205
9,11,9,12,47964
9,11,8,11,70445
10,13,10,13,49039
9,12,9,12,62715
10,12,9,12,50308
9,12,9,12,47178
10,12,9,13,73887
10,13,10,13,50919
10,12,10,13,76888
9,12,9,12,66016
11,13,11,14,41402
16,7,13,13,21808
10,13,10,13,81343
13,13,10,12,53903
10,13,10,13,83505
9,13,9,12,38980
10,12,10,12,32479
10,12,10,13,38710
9,12,9,12,32988
16,7,9,11,78999
10,13,11,13,64150
10,13,10,12,30787
9,11,9,13,5309
12,12,11,12,29606
16,10,11,12,50581
16,7,9,12,62617
9,12,9,12,85262
9,11,9,10,10229
9,12,10,13,61326
9,12,9,12,46336
9,11,9,11,8336
10,13,10,13,69028
10,13,10,12,1835
13,13,11,13,117
10,13,10,14,28844
10,12,9,11,1588
16,7,9,12,54910
13,13,14,11,39319
10,13,10,13,62996
13,13,9,13,50294
10,12,10,12,56750
9,11,9,9,81166
9,11,10,13,45179
10,12,9,10,12838
9,12,10,13,64977
9,11,9,10,59769
10,12,11,13,74066
10,12,9,11,79265
13,11,14,11,59576
9,11,10,11,3975
9,11,11,12,80981
16,7,15,9,86158
9,12,9,12,70884
16,7,11,16,52605
9,11,10,13,78509
10,13,10,14,67986
10,12,16,7,48631
9,12,10,13,29495
16,7,9,12,60272
9,12,9,13,32573
10,13,9,12,34831
10,12,9,12,59189
10,13,10,12,53923
16,7,8,11,73764
9,11,9,11,20652
10,13,10,13,72573
10,13,10,13,68279
11,13,10,13,52679
10,13,9,13,68166
8,11,9,11,53345
11,14,10,13,54073
16,7,10,13,48198
10,13,10,14,52860
10,13,9,11,50127
9,11,9,8,70558
9,12,9,10,39409
9,12,10,13,62308
10,13,10,13,60315
10,13,9,13,75566
10,13,8,11,72538
10,12,10,13,59448
10,13,10,12,77441
9,11,10,12,53121
10,12,9,10,79468
10,13,9,12,52888
9,11,9,11,18596
10,14,10,14,78291
9,13,9,13,29822
10,13,10,13,49204
11,14,11,14,55636
10,12,10,11,84231
9,12,9,12,81176
10,13,9,11,32164
9,12,10,13,59338
9,12,9,12,40385
9,12,9,13,67611
13,13,11,14,43382
9,12,9,11,32411
9,12,9,12,45867
16,7,9,11,59689
10,13,10,13,37029
10,12,11,13,42785
8,10,9,10,74086
10,13,10,12,59931
9,12,9,13,929
10,14,9,11,85670
9,11,9,11,30596
9,13,11,14,53073
13,13,12,12,86337
10,13,10,13,81136
9,10,11,14,86301
10,14,10,15,40285
9,13,10,12,73616
9,12,10,13,75752
12,7,9,9,35043
9,11,10,12,25115
10,14,10,13,68474
10,12,10,13,52326
9,13,11,13,78241
10,13,11,13,38130
11,13,10,13,64601
9,12,9,11,68382
10,13,9,13,45908
9,11,10,14,5953
9,12,9,10,79228
16,7,10,13,70902
9,11,9,12,54728
9,11,9,10,68295
11,14,10,13,48022
9,12,9,13,83266
11,13,9,11,69711
9,11,9,11,79067
9,12,9,13,66945
8,10,9,11,45947
9,11,10,10,10623
10,13,10,12,42836
9,12,9,9,1890
9,12,10,12,70806
9,13,10,13,67934
10,13,11,13,33848
11,13,10,14,48750
11,13,10,14,55760
10,12,9,13,85971
9,12,9,13,66410
9,11,9,11,61510
9,11,10,12,76361
10,13,9,12,26848
10,13,10,13,77387
9,12,10,12,42387
9,11,10,12,61708
9,12,9,12,48487
10,13,10,12,63313
10,12,10,13,57040
9,12,10,11,77226
9,12,10,13,82292
10,13,10,12,25782
9,12,9,11,66892
9,11,9,12,46220
9,11,9,11,60008
9,11,9,11,77693
10,13,10,13,27593
9,12,9,11,25129
10,12,9,12,55429
8,11,16,7,20318
9,13,11,14,36911
9,11,9,10,31873
9,12,10,13,30338
9,12,9,11,3809
10,14,10,13,60526
9,12,9,12,12955
10,13,10,13,52259
10,13,10,12,52592
16,7,12,13,57590
9,10,9,10,84792
10,12,10,12,60273
16,7,11,10,63858
11,13,10,12,49155
10,13,11,14,38845
10,12,10,12,68639
11,14,11,15,28430
10,13,9,11,69029
10,13,10,13,81317
13,13,13,12,63924
10,13,10,13,38675
9,12,9,12,53180
9,12,10,12,27808
10,13,10,14,61003
9,11,11,13,75281
10,13,10,14,54932
16,7,18,9,9319
8,10,9,12,57656
10,13,10,13,52129
9,11,8,10,70500
10,14,9,13,45549
10,12,10,13,61939
9,11,9,9,77191
10,13,9,11,68191
9,11,9,11,46000
8,11,8,10,72189
8,11,10,12,43920
9,11,10,13,272
10,12,10,12,75755
9,12,11,13,62670
10,13,10,13,62431
9,12,10,13,59877
10,13,11,15,58459
10,12,10,13,67263
10,12,9,12,1999
9,11,10,12,50557
10,12,9,11,62473
10,13,10,14,41440
10,13,10,13,63542
9,11,9,12,3095
10,13,10,14,54066
9,10,9,11,6323
8,10,9,11,44071
10,13,10,13,44419
9,12,9,12,36822
9,11,10,12,32796
9,10,9,10,76876
9,11,10,12,76680
10,11,8,11,28440
9,11,11,13,81464
9,13,9,10,5029
9,12,10,12,49623
8,10,9,10,6900
9,13,9,12,45593
9,11,9,11,51546
10,14,10,13,45069
13,13,11,13,67830
9,11,9,10,79551
10,14,11,14,57804
10,12,9,12,48002
9,11,9,11,71039
9,12,11,16,8145
9,11,9,11,15085
10,13,10,13,24239
9,12,9,13,77932
9,11,10,11,56084
10,14,9,12,64390
8,11,9,13,73214
10,12,9,10,71498
10,13,10,13,57406
10,13,10,12,81303
10,13,9,12,61518
16,7,9,12,49737
13,13,10,12,74969
10,13,10,13,62008
10,12,10,12,71270
9,13,9,12,32836
10,12,9,12,31363
16,7,14,11,52155
11,14,10,14,65367
9,12,9,10,49803
9,11,8,10,72126
9,12,8,10,29722
16,7,10,13,49401
10,12,9,11,37919
10,13,10,12,73855
9,12,9,12,19586
9,11,9,11,69973
10,13,10,13,38298
11,13,11,14,64338
10,13,10,13,81033
10,13,10,13,47330
10,12,11,13,65834
10,12,9,12,71282
10,12,9,9,58225
10,13,10,13,42892
9,12,8,10,54167
9,12,11,16,31031
10,12,16,7,65985
10,13,10,14,51708
10,13,10,14,81240
9,13,10,14,61132
9,11,10,12,28082
10,12,10,13,49018
10,14,13,12,72742
10,13,10,13,25224
10,13,11,14,74110
10,13,9,11,82068
10,13,10,13,40442
10,13,9,13,34700
16,7,9,11,64092
9,11,10,12,28059
11,13,10,13,69446
9,12,9,12,10454
9,11,9,10,52944
10,12,10,12,81339
10,13,10,11,64742
9,11,9,12,49107
13,13,11,12,67132
9,11,9,12,77014
9,12,11,15,14080
8,10,10,12,43686
10,12,9,11,81510
11,13,10,12,79626
10,13,10,13,36566
10,13,10,12,31893
9,12,16,7,33788
11,14,12,14,43230
10,13,10,13,59961
16,7,9,11,86170
10,12,9,10,43044
10,13,10,13,40608
10,13,11,13,44423
10,13,10,12,62836
10,13,9,13,67393
9,12,9,13,79913
13,13,9,12,36031
9,12,10,12,53366
13,12,11,11,67259
9,11,9,11,54722
9,11,9,13,34277
9,12,10,13,33167
16,7,11,11,75184
10,12,10,12,50200
11,13,13,13,38939
10,14,10,13,28019
10,13,10,13,54341
9,11,9,11,32273
10,14,11,17,43940
8,10,9,11,1743
9,12,9,12,58036
10,12,10,13,66397
9,13,10,14,30668
15,11,15,11,45353
10,12,10,13,56940
9,11,9,11,6169
10,12,11,13,63470
9,12,11,13,414
11,13,11,14,68271
10,13,10,13,62980
10,12,9,11,72643
10,12,10,13,72468
10,12,9,12,50698
16,7,14,11,34898
9,12,10,12,70737
10,12,10,13,31475
10,11,10,12,46640
10,12,10,13,68201
9,11,10,12,45373
9,12,9,11,22690
11,13,9,12,40987
13,13,11,16,64647
9,12,9,11,51776
10,11,9,12,48727
9,11,9,11,70130
10,13,11,13,39030
16,7,15,9,82232
11,13,11,13,68460
10,13,10,12,51239
9,12,10,11,36816
10,12,9,12,3239
9,10,9,12,85624
9,12,9,13,55528
10,12,9,10,25128
10,12,9,11,47975
10,12,10,13,52160
9,10,9,11,14274
10,13,10,14,61797
10,12,9,12,59289
9,12,9,12,71846
10,12,10,12,52188
9,12,9,12,62189
10,12,13,13,19183
10,12,10,13,40966
10,12,9,12,78034
10,13,11,14,64528
10,13,11,13,43082
9,12,9,11,50363
10,13,10,13,37037
10,13,10,12,51626
11,13,11,13,44248
10,12,10,13,54776
10,12,9,11,45388
8,10,9,13,86340
13,13,9,11,51710
10,13,9,12,40503
10,14,11,14,74494
9,11,9,12,83062
10,12,11,13,62142
9,12,8,10,35999
10,13,9,12,48690
9,12,9,13,84900
9,10,11,11,64034
11,16,9,12,52312
13,13,10,6,37443
9,12,10,15,9544
10,13,10,13,34167
9,12,9,10,85948
10,12,10,13,51303
16,7,10,14,81691
10,12,10,12,36903
9,11,10,14,77349
10,15,10,15,898
8,10,9,11,33041
11,13,9,13,51789
16,7,10,13,63079
10,13,10,14,42264
9,11,10,12,62567
16,7,14,11,77926
9,12,10,12,42380
10,13,10,15,28533
11,13,13,13,70554
10,13,9,12,74995
10,11,9,11,68598
10,12,10,12,65922
10,13,10,13,48854
10,13,10,14,82109
10,15,10,14,46452
9,12,10,13,58668
10,13,11,14,14868
11,13,10,13,49807
9,12,9,10,75512
9,11,9,11,4967
13,13,11,14,82974
13,12,9,13,70601
10,13,10,13,27368
10,13,10,12,73512
10,12,9,13,68337
10,12,10,12,37954
9,12,9,12,5170
10,12,9,11,77959
9,12,9,12,86123
10,13,10,13,36785
10,12,10,13,63247
9,12,10,12,58072
10,12,10,13,65465
9,13,10,12,55807
10,12,9,11,36880
10,12,9,12,68235
8,11,9,11,3365
9,12,11,16,79852
9,12,9,12,45235
9,13,10,13,63988
10,13,10,13,62980
9,12,9,12,61450
9,12,10,13,37716
11,13,9,11,73181
9,11,9,12,72735
16,7,12,19,51438
16,7,13,8,54635
9,11,10,12,40366
9,11,10,12,39491
8,10,9,11,78081
10,12,10,13,82914
9,12,9,11,79585
10,12,10,13,50059
9,11,10,11,43268
16,7,17,8,29621
10,13,9,12,69826
10,12,9,13,66277
13,12,10,13,62586
13,13,14,13,37872
10,13,10,13,67334
11,15,10,14,30888
16,7,17,9,9871
10,12,10,13,51311
9,10,9,12,75423
16,7,16,10,25843
9,12,10,13,51250
9,12,9,11,61342
9,12,10,13,64687
9,12,9,11,39251
10,13,9,13,34609
10,13,10,12,62143
10,13,10,14,68723
9,11,10,12,78353
10,13,10,13,68751
9,12,10,10,68956
10,13,10,14,26751
9,10,9,11,67909
9,12,10,12,1100
10,13,11,13,32112
13,13,9,11,55981
10,13,10,13,59802
10,13,9,12,48620
9,13,10,13,57951
10,12,9,11,44954
10,13,10,14,59870
9,13,11,13,57707
16,7,11,10,50704
9,11,10,12,55536
9,11,9,12,61111
9,10,9,10,64373
9,11,9,12,15048
9,12,9,12,29112
9,12,10,13,49947
13,13,9,12,70738
16,7,9,12,49905
10,11,10,12,31277
10,12,9,11,48806
16,7,11,13,82448
10,13,10,13,36442
8,10,9,12,49748
9,11,8,10,71766
10,12,10,13,34633
10,12,8,10,45270
10,15,10,14,54631
11,13,10,12,40582
10,13,9,12,38734
10,13,9,12,27970
9,12,9,12,62171
9,12,10,13,60684
10,13,10,14,58256
10,13,9,13,36332
16,7,9,11,27792
9,10,10,12,36920
9,11,10,11,2927
9,12,10,12,62420
9,10,9,11,1863
9,12,9,10,48204
11,13,10,13,29484
9,12,9,11,44874
11,16,11,15,24880
