pickup_x,pickup_y,dropoff_x,dropoff_y,pickup_sec
10,13,10,12,50490
10,13,10,13,48862
10,12,9,8,78586
10,12,9,11,54999
9,11,10,12,72632
10,12,8,10,66245
9,11,9,11,11589
10,13,10,13,61401
16,7,10,10,62916
9,11,9,12,47436
10,13,10,13,57075
9,11,9,12,67517
10,12,10,13,57090
9,10,9,10,77338
9,11,8,10,848
10,14,9,12,64909
10,12,10,13,75681
8,10,8,10,66668
10,12,9,12,40230
9,11,9,11,56726
9,12,9,12,2953
9,13,9,13,75842
9,11,10,12,81674
9,13,9,12,40053
9,11,10,13,2078
10,13,11,13,39622
9,13,11,17,80049
10,13,9,12,31372
9,12,16,7,47483
9,11,9,11,46030
10,13,9,11,69374
10,13,10,13,31944
9,11,9,12,8063
9,12,9,12,32600
10,13,10,13,51884
8,10,10,12,38370
10,14,11,13,38266
9,11,10,13,31335
9,12,10,11,76714
9,11,9,12,74381
11,13,10,12,17397
10,12,9,12,29139
13,13,11,13,69952
16,7,9,12,67102
9,11,10,12,9497
16,7,9,12,54725
9,11,9,11,3280
10,13,10,13,57674
10,13,10,13,45301
9,12,10,12,58909
9,13,9,12,71459
9,12,11,17,16114
11,14,10,15,31319
10,13,10,14,47965
9,12,9,13,63273
9,12,9,11,58451
9,12,10,13,70112
9,11,9,11,66208
10,12,10,13,37217
9,12,9,13,21086
9,11,9,11,63354
9,10,9,12,15029
8,11,9,12,27703
8,10,10,12,59811
10,13,11,13,31412
9,12,10,12,36183
9,12,9,12,34982
10,13,10,13,82654
9,11,8,10,43468
16,7,12,12,46799
10,13,9,12,66437
9,11,9,11,43988
10,13,8,10,27481
10,12,10,13,50838
9,11,10,13,50810
11,14,10,13,38839
9,11,12,17,10780
10,13,11,15,77881
10,12,9,11,63896
9,11,9,12,42409
9,12,11,9,58066
9,11,9,12,33694
10,13,10,14,37065
9,12,10,13,37105
9,12,9,12,44886
16,7,9,5,62115
10,13,9,12,67026
11,13,10,12,46025
10,13,10,13,60700
10,13,11,13,26918
13,13,9,12,49988
10,13,11,13,6663
9,12,9,13,42533
9,11,10,12,1903
9,12,9,12,68532
9,12,10,12,27407
9,12,9,12,53564
8,10,11,9,9978
10,12,9,11,37593
10,13,10,13,82994
9,12,10,14,82229
10,13,11,14,64972
10,14,10,13,52154
10,13,10,13,54267
9,12,9,12,68184
10,12,8,10,45264
10,14,10,14,28067
10,13,10,12,51754
9,12,11,14,47815
10,13,8,10,60995
10,12,10,13,38685
8,10,9,11,5628
10,12,10,11,71028
9,11,9,12,71700
10,13,11,14,44679
10,12,9,12,65772
9,12,9,10,38961
10,13,9,12,59771
9,11,10,13,10679
9,10,9,10,70030
10,12,8,11,46096
10,13,10,13,45271
10,13,9,12,74470
10,14,10,13,48335
9,12,9,10,72891
9,10,9,11,75060
9,12,10,12,42382
10,13,10,13,32307
9,12,10,12,22644
9,10,12,10,5757
9,11,9,10,85633
9,12,13,13,48373
9,11,10,12,3439
11,13,10,13,56582
11,13,10,13,37652
10,12,9,12,64721
11,14,11,16,82935
9,11,9,12,85882
9,12,10,12,79240
10,14,10,14,76570
10,13,10,13,48433
10,13,11,13,59268
9,13,10,13,62456
8,11,10,13,74011
10,13,10,13,47105
9,10,9,11,77661
9,11,9,12,43581
11,13,10,13,48571
13,13,10,13,53508
9,10,16,7,61336
10,12,10,12,41703
9,11,9,10,49644
16,7,17,11,80460
13,13,9,12,47748
9,11,10,13,69753
10,13,9,11,85247
12,13,11,14,35618
9,12,10,13,38709
9,12,13,13,33475
9,13,10,13,70003
10,12,10,13,61852
16,7,10,12,52900
10,15,11,15,70327
9,12,10,11,60648
11,10,12,9,12177
9,11,9,12,38877
9,13,10,13,70820
10,12,9,12,42404
9,11,9,12,71292
16,7,8,10,37480
10,13,9,12,42075
10,14,9,13,52458
9,11,11,15,59168
9,11,10,12,51325
10,12,10,13,85518
10,13,9,13,45640
10,13,11,13,62625
9,11,9,11,66568
10,13,9,13,64901
9,13,10,13,78361
16,7,11,13,56542
9,11,9,12,8189
10,12,9,11,34046
13,12,14,11,61387
9,12,9,12,32495
10,13,10,12,73313
9,11,11,9,5827
16,7,16,10,51117
16,7,9,12,36141
10,13,10,13,57966
9,13,11,15,73131
10,12,13,13,51830
13,13,9,12,31284
10,14,10,14,34106
9,12,9,12,44088
13,13,15,9,81471
10,12,9,12,51861
10,13,10,13,56699
9,12,9,10,60773
10,12,8,11,83347
10,12,10,12,50807
9,12,8,11,41526
9,11,9,11,42236
9,13,8,11,44091
10,12,10,12,64250
16,7,9,11,78990
10,12,9,12,45445
9,11,10,12,83876
10,13,9,12,35246
8,11,9,12,76109
9,9,10,10,72817
10,12,10,11,72152
13,13,9,12,43212
10,13,10,13,2380
9,8,8,9,51166
10,12,10,12,68320
10,13,9,12,41848
9,12,9,12,83382
9,13,9,13,59391
10,12,10,13,55577
9,11,10,13,46340
16,7,10,12,76251
10,12,10,13,51498
10,13,10,13,49547
8,10,9,13,77889
10,12,10,13,68399
13,12,13,12,65231
16,7,13,18,83330
10,14,10,13,46383
9,12,10,12,48069
10,14,11,14,68196
10,12,10,13,79526
10,12,9,12,58610
9,12,10,13,43306
10,13,10,13,49956
9,12,11,13,85378
9,12,11,13,33786
10,12,8,10,70102
9,12,10,13,28750
10,14,10,13,41220
11,14,9,12,34628
9,12,9,13,36261
9,12,10,12,35465
10,13,9,13,36634
10,13,12,12,8808
16,7,11,15,68137
9,12,9,11,65846
10,14,9,13,54614
9,12,9,12,62303
8,10,9,11,37760
10,13,10,13,78097
11,13,10,13,40047
10,13,11,15,81923
8,11,10,12,25980
10,12,9,11,66261
10,13,9,13,78891
13,13,9,12,36453
9,12,9,13,48034
10,13,10,13,34545
10,13,9,12,77935
9,11,9,11,38880
10,11,9,13,37477
13,13,18,9,81267
9,12,10,12,25933
9,10,9,11,72952
10,12,10,13,47326
10,13,8,10,39824
10,12,9,12,73898
10,12,11,14,46960
10,12,9,11,25368
10,13,9,12,41297
9,13,9,12,29759
10,13,11,13,76848
9,12,11,16,54701
9,12,9,11,55428
9,11,9,11,55329
10,12,9,11,75272
11,14,10,12,36218
9,13,9,12,37272
9,11,11,8,86216
9,11,9,12,71609
9,12,8,11,45242
13,13,11,12,79210
10,12,10,13,63086
9,11,9,10,71427
9,13,11,13,52132
9,11,9,12,55886
10,13,10,13,76171
10,13,10,13,27547
16,7,9,12,79071
10,13,10,13,64551
9,11,9,12,63338
10,12,9,13,75221
9,12,9,13,20947
10,12,9,12,67184
10,13,10,13,55086
9,12,9,12,18213
9,13,10,14,30267
11,13,10,13,79705
10,13,9,13,62713
10,12,9,12,3012
10,13,10,13,63427
10,13,10,13,39879
10,12,10,12,28402
16,7,10,9,69251
10,13,10,12,60289
9,11,8,10,68983
9,12,10,12,36331
10,12,10,12,31276
9,12,10,12,86322
9,13,10,12,50894
8,11,9,11,54473
10,13,9,11,86169
10,11,10,12,74974
9,12,10,13,79176
11,13,10,14,66080
9,12,9,11,33588
9,11,16,7,46815
9,12,9,11,42986
11,13,10,13,69312
10,12,9,12,25159
10,13,8,10,34387
10,12,10,13,78480
10,12,10,12,69132
10,14,11,16,59912
8,10,9,13,68861
10,13,11,13,60513
9,12,10,13,55938
9,11,10,12,77016
10,11,9,11,45974
9,13,9,12,82354
8,10,9,10,75191
9,12,10,13,81852
10,13,10,14,56895
10,13,10,12,52324
10,14,8,11,41473
9,11,8,11,86089
11,13,10,13,57408
8,11,10,12,51034
10,13,10,12,34551
10,14,11,14,52285
10,13,10,14,56510
9,12,10,12,52956
10,13,10,13,43189
9,12,10,15,44588
9,12,9,12,61278
9,13,10,13,25834
10,15,11,15,9754
9,12,10,13,65509
10,13,10,12,61210
9,12,10,12,76679
9,12,10,13,45645
10,13,10,13,81023
9,11,9,12,9014
9,12,9,13,69108
11,14,11,14,39974
10,15,9,13,74626
10,13,10,13,42917
9,12,10,13,44055
9,10,9,8,1160
10,13,10,14,49980
10,13,10,13,50293
10,13,10,10,83440
9,11,9,12,28709
16,7,9,12,39590
16,7,14,11,72120
10,14,9,12,27316
10,13,10,13,38625
9,12,10,13,78199
10,12,10,12,9167
10,13,9,12,58948
10,13,13,13,19754
9,12,10,12,37669
9,11,9,12,6447
10,12,9,12,61360
10,11,9,11,70943
10,12,10,12,42018
10,12,9,12,85646
9,12,9,11,71438
10,12,10,12,40131
10,12,9,12,33805
9,11,9,11,59198
9,12,9,11,61814
9,12,10,12,35948
9,13,9,13,67790
11,13,10,13,44965
9,11,10,12,3773
10,12,11,13,61540
9,11,10,11,83029
9,11,9,11,54164
8,10,9,11,64743
9,11,10,12,65212
9,11,9,10,49839
10,13,10,12,41057
16,7,16,7,71644
9,11,9,11,60243
10,12,9,11,57160
10,11,10,11,57627
9,11,9,12,78018
9,10,9,12,51802
10,13,11,14,32280
10,13,10,12,85916
10,12,8,10,62231
11,13,10,12,25348
11,14,10,13,54430
9,11,10,12,3061
9,13,10,13,34840
9,11,9,11,33441
9,11,10,11,34536
10,13,10,12,54595
10,13,3,9,53236
10,13,10,11,55152
10,13,10,13,60536
10,12,9,11,48087
12,13,9,12,53133
9,12,9,11,63973
9,13,9,9,76228
10,13,11,14,58460
10,11,9,11,54172
10,13,10,13,3809
10,13,9,12,44642
10,13,10,13,46577
9,12,9,12,61817
10,12,10,12,59903
13,13,12,12,86276
9,11,8,10,35588
10,11,9,11,53885
10,12,9,11,60992
10,11,9,11,28508
9,11,9,10,57350
9,11,9,11,7415
9,12,10,13,65824
10,13,9,12,52048
16,7,16,9,46364
9,11,9,11,48781
10,13,11,13,61891
10,12,10,13,10056
9,13,10,13,57516
9,12,9,10,70228
9,12,10,13,75594
9,12,9,12,13924
11,13,9,13,47432
9,11,10,13,35312
10,12,9,11,42911
16,7,13,8,66659
16,7,10,12,74143
9,10,10,12,69997
10,12,9,12,65550
9,12,9,13,54148
10,13,10,13,35975
9,12,9,8,3948
9,11,9,11,45085
10,13,10,13,60900
10,12,10,12,56712
10,13,10,14,75544
11,13,10,13,36448
10,12,10,12,77997
10,13,8,10,75802
10,11,9,12,75469
10,13,9,12,37157
9,10,10,13,86121
9,11,10,14,68244
10,13,11,14,76804
9,12,10,13,75398
9,11,9,11,62405
10,12,9,12,55126
10,12,10,13,25281
11,11,11,11,33793
9,12,9,12,67494
10,13,10,13,66782
16,7,10,12,72299
9,11,9,12,31815
10,12,8,10,46270
9,11,10,12,71250
16,7,12,6,48894
10,12,10,13,54733
10,13,10,13,54480
9,12,11,13,73202
9,12,10,13,68290
10,13,9,12,53700
9,11,9,11,74831
9,10,8,10,76796
8,10,9,11,85715
16,7,11,14,21873
10,12,9,12,44426
10,12,10,12,14972
10,13,11,14,61865
9,13,10,14,54572
10,12,9,12,55610
8,11,9,11,83086
9,12,9,12,43237
8,10,9,12,45648
10,13,9,12,48255
10,14,10,13,33750
9,11,9,12,50295
9,11,10,12,4527
9,11,9,11,78610
9,10,16,7,45363
9,12,10,13,57369
10,12,10,12,64995
9,12,9,11,40181
9,12,10,12,84139
10,13,10,13,71722
9,12,10,12,53781
16,7,9,12,48601
10,12,9,12,36118
9,12,9,12,43223
13,13,8,10,49724
10,13,10,12,48433
9,12,9,13,57172
10,13,10,12,34220
11,13,10,13,63602
9,12,10,13,64873
16,7,15,9,55288
10,12,10,12,74844
10,13,10,13,54759
10,12,10,13,62423
16,7,9,12,58252
9,11,10,13,61317
10,13,10,12,41726
10,12,10,13,57066
10,13,10,13,59786
13,13,9,11,48742
9,10,9,12,479
9,12,9,12,54038
16,7,11,15,64204
9,13,10,15,75288
9,12,9,12,47299
9,12,10,13,57211
10,13,10,14,35374
10,11,9,11,42634
9,12,9,12,77115
10,13,10,13,76232
10,13,10,13,27813
9,11,9,12,40947
13,13,9,10,35958
9,10,8,11,46259
9,12,9,12,66004
8,10,15,9,36004
9,11,9,12,83967
10,12,10,14,50707
9,12,9,11,46012
10,13,10,12,35165
10,12,9,12,74877
10,13,9,11,72379
9,11,9,8,77670
10,13,10,12,54499
9,12,10,12,54795
9,11,11,13,10986
9,10,9,11,79914
10,12,13,13,29199
10,14,10,13,38084
10,12,9,12,28203
10,13,10,12,52460
9,13,10,14,64853
10,12,10,12,23853
9,12,10,12,73126
10,13,10,13,64512
16,7,10,13,29303
16,7,9,12,47381
8,11,10,12,39711
9,11,12,17,73155
9,11,10,12,75006
13,13,9,10,79872
8,10,9,10,75690
9,12,10,12,41020
10,13,11,13,62578
10,13,9,13,46688
9,11,8,10,51460
10,14,11,13,51750
13,13,10,14,68954
16,7,3,9,53584
16,7,13,13,64808
9,12,8,11,72441
9,12,10,12,61941
9,13,9,12,78265
10,13,9,12,70462
8,10,9,12,69704
9,11,10,12,3057
10,12,10,12,32584
16,7,11,16,82789
16,7,10,12,1274
9,11,9,10,80763
9,11,10,12,77621
9,12,9,12,49682
9,13,10,14,83103
9,12,11,14,69318
10,13,8,10,57063
9,11,9,12,77848
10,13,10,12,49439
9,11,9,10,76356
11,13,9,12,43601
10,13,9,12,69646
10,13,10,12,63712
10,13,10,13,57131
10,13,10,14,38416
10,12,9,12,83926
9,12,9,11,33860
10,13,10,13,47925
9,12,13,13,48854
10,14,10,14,55911
9,12,10,13,77997
10,12,9,10,56554
9,12,10,13,51182
10,13,10,13,46288
10,13,13,13,60779
16,7,10,12,64781
9,12,10,12,71136
9,12,9,11,44035
9,12,9,10,74784
11,13,9,12,65
10,14,10,13,53829
16,7,8,11,27920
9,12,11,15,75214
11,14,10,11,20602
9,11,10,11,75194
10,12,10,13,14131
11,13,9,12,46058
9,11,9,11,33848
11,13,10,13,42805
10,13,9,12,55080
9,12,9,11,77097
10,12,10,12,60683
11,13,8,10,73039
9,13,9,13,137
9,12,9,12,38242
9,11,8,11,66443
9,12,8,10,65806
9,10,10,10,86212
9,13,10,13,50305
10,13,10,14,75392
10,12,10,14,80747
11,13,10,12,33804
9,11,10,13,55475
16,7,14,11,68979
10,13,9,12,74064
9,11,10,13,44777
10,12,10,13,30385
9,13,10,13,78062
9,11,10,9,8670
9,12,9,10,42628
9,10,9,12,38171
9,11,9,11,70804
9,12,9,12,47788
10,13,11,14,44048
10,13,10,12,44291
16,7,12,6,45546
10,13,9,12,63407
10,12,8,10,46671
16,7,10,12,32249
9,12,9,12,52422
10,13,9,12,69495
10,13,10,12,56442
10,12,9,12,59880
9,12,10,13,36517
9,13,10,12,71372
10,13,10,13,48464
8,11,9,12,78176
13,13,9,13,76501
13,13,10,12,3086
10,11,9,11,42617
9,12,10,12,73020
9,12,9,11,32241
9,12,10,12,76558
9,10,9,12,65443
10,12,10,12,71203
10,13,9,12,44028
10,12,9,12,62092
10,12,10,13,2755
9,12,10,12,63851
10,13,9,11,38054
10,14,10,13,52890
9,11,9,11,77229
10,12,11,13,37568
10,13,10,13,31363
10,13,10,12,53492
9,11,10,14,37833
10,12,9,13,54121
9,11,9,12,55950
10,13,11,13,58479
10,12,9,11,32997
10,13,9,12,49497
9,11,10,9,517
10,13,10,13,34332
10,13,10,13,50656
10,13,10,13,24737
10,13,10,13,33483
10,13,10,12,25135
9,12,9,11,52759
10,13,10,13,57013
10,13,11,14,37230
9,12,8,10,15275
16,7,10,8,80307
10,12,10,13,37574
10,13,11,14,54720
10,14,9,12,35478
9,12,10,13,6518
10,13,10,13,54351
9,13,10,12,31618
9,12,9,12,8901
10,13,11,13,73538
10,13,10,13,33996
10,13,10,13,41636
13,13,11,11,83061
9,12,9,12,56246
10,13,10,13,52667
9,12,9,12,39012
10,12,9,12,70323
10,13,9,13,80798
13,13,10,13,54425
10,13,11,12,40671
9,12,9,11,68456
8,11,8,10,80445
10,14,10,13,26351
9,12,10,13,45242
10,13,10,13,35475
9,11,9,11,73011
9,12,10,13,84055
9,12,10,13,53009
10,13,10,13,39318
9,11,9,12,41792
11,13,9,13,53972
9,11,8,10,8610
11,13,10,13,37250
9,13,9,13,25955
11,14,10,13,66645
10,12,10,13,27423
10,14,9,13,31135
8,10,9,12,44563
10,12,9,12,67652
8,11,9,12,57702
11,13,9,13,33188
10,12,10,7,62410
9,12,8,10,72957
9,12,9,12,32536
9,12,10,12,82605
9,12,9,11,55007
9,10,10,14,8868
9,11,8,11,6429
10,13,11,13,23143
10,14,9,11,65638
10,13,10,13,54937
10,13,10,13,68765
10,13,10,13,39965
8,10,11,14,78284
10,14,11,11,325
16,7,9,9,73013
9,12,9,12,37574
9,11,9,11,59075
9,12,10,13,77393
13,13,10,14,32953
10,13,10,13,85357
9,12,9,12,6393
10,12,9,11,20085
9,12,10,13,77794
9,11,9,12,33829
10,13,10,12,56140
10,13,10,12,44825
9,12,9,11,60123
9,12,10,12,30448
10,13,9,11,65277
11,13,16,13,72833
9,11,16,7,51370
9,11,9,11,50112
9,10,16,7,50563
10,13,10,13,70758
10,13,9,12,39069
10,11,9,12,39666
9,13,9,12,48480
9,10,10,12,8168
10,13,9,13,37345
10,12,10,12,72243
9,12,9,13,82010
10,13,10,13,45297
10,12,10,14,75279
9,12,9,12,57706
10,12,9,11,49018
9,13,10,13,77857
10,13,11,13,44402
10,13,10,13,60448
13,13,11,13,77159
9,13,10,13,49491
9,11,9,12,69242
10,13,9,12,71998
16,7,10,10,73411
10,13,9,11,46253
9,11,10,13,5327
8,10,9,12,45713
10,12,10,11,41146
11,14,11,13,19508
16,7,9,12,44804
10,12,9,12,65873
10,12,9,11,49507
9,11,8,11,55986
11,13,9,13,56218
10,13,10,13,55018
10,13,16,7,72829
16,7,9,8,68951
11,13,10,13,31998
10,13,10,12,57397
8,10,8,10,69082
9,11,9,11,80051
10,12,9,12,38653
10,13,9,13,49132
9,12,10,13,38043
9,10,9,11,48930
9,12,9,12,72264
9,12,9,12,41510
9,11,10,12,24136
9,11,9,12,56134
9,10,9,11,86296
9,12,9,12,66782
10,12,9,13,70380
10,12,16,7,48252
9,12,9,13,66766
9,11,8,10,63989
9,11,10,13,30509
10,12,16,7,42674
10,13,9,11,65933
10,12,10,12,50159
10,13,10,13,44423
11,13,10,13,30657
9,11,10,12,43595
10,12,9,11,42462
10,13,9,13,53562
9,12,10,14,70634
10,13,10,12,69370
10,12,10,13,31350
10,12,10,11,77271
9,12,9,12,2803
10,12,10,12,39724
9,12,10,13,41260
9,11,8,11,80215
10,14,10,12,50913
10,13,10,13,53377
10,14,9,13,46346
9,13,9,13,51500
9,11,9,11,80115
13,13,9,12,54120
10,12,10,13,80552
10,11,9,12,37482
10,12,10,13,25449
10,13,8,10,48798
10,12,17,12,79606
10,13,9,13,33098
11,13,9,12,33709
10,13,10,13,46314
10,13,9,12,65095
10,12,9,13,30218
9,12,9,11,64358
8,11,9,11,58052
10,13,10,13,51706
9,11,10,13,53168
9,10,10,9,77428
16,7,10,5,26148
10,14,10,13,25253
9,11,9,11,65989
9,11,9,12,51163
10,12,9,12,79631
16,7,10,12,43867
10,13,9,12,32292
9,10,8,10,56762
12,7,11,8,22011
9,11,9,12,44946
9,11,8,10,74091
13,13,10,14,34635
11,13,10,13,57284
10,13,10,13,53327
9,11,10,13,83374
10,12,9,11,69705
9,12,9,12,44880
9,12,9,12,68250
10,12,10,13,64433
8,10,8,10,26359
9,11,10,11,71930
9,12,9,11,71475
10,11,9,11,73002
10,12,9,10,71491
10,13,14,18,52893
10,13,10,13,44925
10,12,8,10,46372
10,12,10,13,56725
10,12,10,13,77412
10,12,10,11,73986
9,11,8,10,54170
13,12,14,11,2810
9,12,8,10,61328
10,13,11,13,42225
10,12,10,13,39208
10,12,9,12,66316
9,12,10,13,80679
9,11,11,11,56930
9,11,9,12,42768
9,11,9,12,5084
13,13,13,10,3944
10,13,10,12,57503
9,12,8,10,48465
10,13,8,11,54164
9,12,8,11,69611
9,12,10,12,71598
9,12,9,11,69663
9,11,9,9,86333
10,12,9,13,57993
9,11,11,13,56184
10,13,9,12,79474
9,12,13,13,59032
11,13,10,13,58840
9,11,9,12,61893
10,12,9,11,45615
16,7,9,8,36301
10,13,10,12,51607
10,13,10,13,55829
9,10,9,12,59722
8,10,8,10,31327
13,13,11,11,83964
9,13,9,12,77033
10,13,9,12,47802
10,12,10,12,55276
9,10,10,12,53304
10,12,9,13,53092
9,11,9,12,29382
10,12,13,13,20312
9,12,9,8,84111
10,12,10,13,38516
10,12,9,12,72540
10,13,9,12,41674
10,14,10,13,14828
8,11,9,12,67757
9,11,9,9,76677
10,13,10,13,39649
9,12,10,14,79906
10,12,10,13,60566
10,12,9,13,80444
16,7,9,12,52031
13,13,9,12,71553
9,12,9,12,32862
9,12,10,13,67553
10,12,10,12,43229
10,12,10,13,33365
8,10,9,9,80174
10,14,10,13,40133
10,12,10,13,41281
9,12,10,13,27518
10,12,10,12,70800
10,13,10,13,52375
8,11,9,12,71565
10,14,10,12,68638
12,12,9,12,47238
8,10,8,10,53823
10,13,10,12,81085
10,13,10,13,83816
9,11,10,12,56291
9,11,10,12,61077
10,15,11,14,39646
10,12,8,10,85014
10,13,10,12,39260
9,11,10,12,86043
10,13,9,12,22003
9,12,10,11,85590
8,10,9,10,45091
13,12,10,13,65893
10,12,8,10,32582
11,13,10,14,48718
10,12,9,13,62668
10,13,11,14,50885
9,11,10,12,76386
10,13,9,12,19609
9,13,10,15,85765
9,12,10,12,58429
9,13,11,13,69688
11,14,11,14,64313
9,13,9,12,34690
8,11,9,6,35824
9,11,8,10,69927
10,13,9,13,61476
9,11,8,10,56303
9,11,9,11,12005
9,12,9,11,49266
9,11,9,12,74653
9,11,8,10,3192
11,13,10,13,42757
10,12,9,11,67252
9,11,8,11,73360
9,12,11,15,2342
9,12,10,12,15611
9,11,9,12,48380
9,11,9,12,24999
11,14,9,13,56088
9,11,11,11,46560
10,13,11,13,48927
10,13,10,12,54236
9,12,10,12,44085
9,11,9,11,69755
9,12,10,13,40599
10,13,10,12,58105
10,13,10,13,77045
10,13,10,14,66508
10,13,9,12,64333
10,13,9,11,54799
9,12,9,11,79716
10,14,11,13,54425
9,12,9,11,82910
